Roll Number,math score,reading score,writing score,group
226155253,-0.3357857623733501,0.05694553985715561,0.5231742185644607,60
223886912,-0.4017684234803161,0.19399858403803502,-0.0035554250946994654,134
221363174,0.7199368153381066,1.4960025037563893,1.3132686840532009,73
225957129,1.2477981041938349,1.4274759816659497,1.5766335058827807,53
227248604,0.7859194764450727,1.4274759816659497,1.6424747113401759,142
229511728,-1.1275776956569425,-1.176531857770759,-1.1228559178704147,167
226600267,0.32404084869631034,1.2218964153946306,0.9182214513088307,12
226299924,-1.1935603567639086,-0.7653727252281208,-1.0570147124130196,44
221173482,-0.26980310126638407,-0.1486340264141635,-0.6619674796686495,85
229706989,-0.6656990679081803,-0.08010750432372381,0.12812698582009055,86
228781971,-0.07185511794548592,-0.0115809822332841,0.5231742185644607,115
225798295,0.19207552648237824,1.153369893304191,0.8523802458514357,38
221311958,0.1260928653754122,-1.0394788135898796,-0.9911735069556247,35
226905038,-0.3357857623733501,-0.6283196810472415,-0.7278086851260446,72
227570846,0.5219888320172085,1.153369893304191,1.3791098895105958,151
222633815,-0.13783777905245198,-0.6283196810472415,-0.6619674796686495,135
225390264,0.7199368153381066,0.8792638049424321,1.3791098895105958,57
222030291,-0.5337337456942483,-1.3135849019516386,-1.5179031506147846,74
226954517,-0.4017684234803161,-0.35421359268548264,0.3914918076496706,85
227465529,0.45600617091024237,-0.35421359268548264,-0.7278086851260446,8
222634217,0.5879714931241745,0.8792638049424321,0.7206978349366456,132
226075796,-0.5337337456942483,-0.8338992473185606,-0.9911735069556247,123
226068993,-0.005872456838519888,0.5366311944902336,0.3256506021922756,36
229401059,-1.787404306726603,-1.176531857770759,-1.4520619451573897,58
222256750,-0.13783777905245198,-0.7653727252281208,-1.1228559178704147,145
229819899,-2.8431268844380595,-1.7247440344942766,-2.1104739997313398,17
228782928,0.5219888320172085,0.5366311944902336,0.5231742185644607,158
223860379,-1.721421645619637,-0.2856870705950429,-0.2669202469242795,32
225880017,1.577711409728665,1.084843371213751,1.0499038622236208,41
229470301,1.6436940708356311,1.084843371213751,1.1157450676810157,162
222171840,-0.13783777905245198,-1.0394788135898796,-1.1886971233278096,130
228876041,-0.46775108458728215,0.19399858403803502,-0.0035554250946994654,141
229868882,0.9178847986590046,0.3995781503093541,0.062285780362695546,182
227664562,0.32404084869631034,-0.1486340264141635,-0.06939663055209448,133
228209060,-0.3357857623733501,-0.08010750432372381,-0.33276145238167454,12
223385437,1.379763426407767,1.084843371213751,1.6424747113401759,32
229057951,1.0498501208729367,-0.1486340264141635,-0.46444386329646453,125
229169225,-0.26980310126638407,-0.35421359268548264,-0.8594910960408346,101
223797761,2.0395900374774274,1.9071616362990276,1.8399983277123608,81
227134173,0.5879714931241745,-0.08010750432372381,-0.2010790414668845,5
223300542,-0.07185511794548592,0.6736842386711129,0.8523802458514357,56
228153617,-0.9296297123360444,-1.3821114240420782,-1.4520619451573897,104
223840564,1.379763426407767,0.26252510612847474,0.25980939673488057,19
226718446,-0.8636470512290784,-0.491266636866362,-0.9911735069556247,196
228293111,0.9838674597659707,1.153369893304191,1.2474274785958057,61
225669585,-1.787404306726603,-1.861797078675156,-1.97879158881655,29
226481598,0.32404084869631034,0.1254720619475953,0.7865390403940407,172
222272645,2.0395900374774274,1.6330555479372688,1.5107923004253858,16
222536425,1.0498501208729367,0.8792638049424321,1.3132686840532009,11
227583070,-0.46775108458728215,-1.1080053356803194,-1.0570147124130196,153
224881202,-0.3357857623733501,-1.861797078675156,-1.7812679724443647,70
221572803,0.7859194764450727,0.33105162821891443,0.25980939673488057,178
225553517,-1.1275776956569425,-1.2450583798611987,-1.1228559178704147,35
225432892,-0.46775108458728215,-0.7653727252281208,-1.3862207396999948,118
227407300,0.2580581875893443,0.19399858403803502,0.5231742185644607,151
223774441,1.0498501208729367,1.0163168491233114,0.6548566294792506,19
223465464,1.577711409728665,1.4274759816659497,0.9182214513088307,79
227738060,-1.5234736622987388,-0.491266636866362,-0.46444386329646453,105
225391433,0.9178847986590046,-0.35421359268548264,-0.1352378360094895,43
225944788,0.9838674597659707,0.8792638049424321,1.0499038622236208,108
222677588,-0.5997164068012143,-0.5597931589568017,-0.9253323014982296,176
223561693,-0.46775108458728215,0.19399858403803502,0.7865390403940407,85
228980623,-0.13783777905245198,0.4681046723997938,0.3914918076496706,168
227839560,-0.203820440159418,-0.35421359268548264,-0.1352378360094895,152
223114660,0.32404084869631034,0.05694553985715561,0.12812698582009055,148
226898876,-0.13783777905245198,0.26252510612847474,0.19396819127748557,95
229285724,-0.7316817290151464,-1.5876909903133973,-1.5837443560721798,141
229886411,-0.9956123734430105,-1.2450583798611987,-0.9253323014982296,92
225318874,-0.26980310126638407,0.4681046723997938,0.7865390403940407,25
226107385,1.7756593930495632,2.112741202570347,1.774157122254966,33
222729474,-0.7976643901221123,0.19399858403803502,-0.5961262742112545,159
222728067,0.19207552648237824,-0.2856870705950429,0.3914918076496706,160
224847520,-1.4574910011917728,-1.2450583798611987,-1.3203795342425997,67
221464843,1.313780765300801,1.084843371213751,1.5107923004253858,106
226097703,1.2477981041938349,1.5645290258468292,1.1157450676810157,109
229403406,-1.0615950345499765,-0.1486340264141635,0.3256506021922756,112
226909452,1.445746087514733,0.33105162821891443,0.45733301310706564,51
222164811,-0.46775108458728215,-0.491266636866362,0.062285780362695546,67
227463433,-2.249282934475365,-2.410009255398674,-1.97879158881655,10
228895202,-1.9853522900475011,-2.7526418658508724,-2.703044848847895,5
222706286,-0.203820440159418,0.6051577165806732,0.7206978349366456,109
229311026,0.060110204268446155,-1.0394788135898796,-0.33276145238167454,52
224052958,-0.07185511794548592,0.6051577165806732,0.9182214513088307,66
223104456,1.2477981041938349,1.0163168491233114,1.3791098895105958,135
225337171,0.45600617091024237,0.6051577165806732,0.3914918076496706,118
222915097,-2.117317612261433,-1.4506379461325178,-1.7812679724443647,71
221334709,1.7756593930495632,2.112741202570347,2.103363149541941,154
226745849,0.060110204268446155,1.0163168491233114,1.0499038622236208,89
221269487,1.445746087514733,0.5366311944902336,0.5890154240218557,164
226137241,-0.5997164068012143,-1.4506379461325178,-1.1228559178704147,111
228200548,0.8519021375520386,1.0163168491233114,1.5107923004253858,20
228823456,0.060110204268446155,0.3995781503093541,0.25980939673488057,125
228134438,0.2580581875893443,-0.35421359268548264,0.12812698582009055,18
221494029,-1.0615950345499765,-1.861797078675156,-1.3203795342425997,181
225760026,0.19207552648237824,1.0163168491233114,0.9182214513088307,197
224087523,-0.9296297123360444,-0.5597931589568017,-0.1352378360094895,141
226609085,-1.2595430178708746,-0.491266636866362,-0.1352378360094895,87
223947716,-1.3255256789778407,-0.5597931589568017,-0.8594910960408346,191
223667661,0.1260928653754122,0.05694553985715561,-0.1352378360094895,11
227284438,2.2375380207983255,2.112741202570347,2.103363149541941,32
229868095,-1.4574910011917728,-0.5597931589568017,-1.0570147124130196,50
221225297,-0.5997164068012143,0.5366311944902336,0.7865390403940407,101
227753628,1.6436940708356311,1.838635114208588,1.5107923004253858,29
223939470,0.19207552648237824,0.05694553985715561,-0.06939663055209448,160
225209739,-2.051334951154467,-1.1080053356803194,-1.4520619451573897,198
227180801,0.3900235098032764,-0.2171605485046032,-0.1352378360094895,175
229002248,-0.7976643901221123,-0.2856870705950429,-0.2010790414668845,144
226938215,0.5219888320172085,0.05694553985715561,0.062285780362695546,195
228067657,0.5219888320172085,-0.35421359268548264,-0.5302850687538596,33
226907222,-0.13783777905245198,-0.9024257694090002,-1.0570147124130196,126
224977462,-0.07185511794548592,-0.5597931589568017,0.19396819127748557,31
222273726,-1.3255256789778407,-1.7932705565847165,-1.5837443560721798,199
221139613,-1.1935603567639086,-0.9024257694090002,-1.1228559178704147,28
223046616,0.060110204268446155,0.33105162821891443,0.12812698582009055,88
222307094,-0.26980310126638407,-0.8338992473185606,-0.39860265783906956,28
226978536,-0.3357857623733501,0.1254720619475953,0.3256506021922756,188
223241568,0.2580581875893443,0.3995781503093541,0.3914918076496706,52
226595483,2.1055726985843934,1.2218964153946306,1.444951094967991,26
226999460,0.2580581875893443,-0.4227401147759223,-0.6619674796686495,63
222743868,0.060110204268446155,-0.8338992473185606,-0.9911735069556247,192
227157316,-0.5997164068012143,-0.7653727252281208,-0.7278086851260446,169
224480278,1.2477981041938349,0.8107372828519923,1.1157450676810157,38
226862612,0.7199368153381066,-0.08010750432372381,0.062285780362695546,192
224802898,0.3900235098032764,-0.2171605485046032,0.25980939673488057,61
222023387,0.7859194764450727,1.4960025037563893,1.8399983277123608,48
221114210,0.9838674597659707,-0.2171605485046032,-0.2669202469242795,22
227289085,-0.3357857623733501,-0.491266636866362,-0.46444386329646453,126
226826874,-0.5337337456942483,-0.08010750432372381,-0.46444386329646453,27
228937053,-0.7976643901221123,-0.5597931589568017,-0.6619674796686495,103
221577024,1.0498501208729367,0.8792638049424321,0.7865390403940407,42
221400024,-1.1275776956569425,-0.7653727252281208,-0.5302850687538596,6
226125377,-1.1275776956569425,-1.3135849019516386,-1.0570147124130196,150
226861304,-0.5997164068012143,0.3995781503093541,0.3256506021922756,188
227674949,1.8416420541565293,0.26252510612847474,0.19396819127748557,128
229246681,0.5879714931241745,0.5366311944902336,0.9840626567662257,193
222114663,0.5219888320172085,0.33105162821891443,0.25980939673488057,124
222425376,-0.5337337456942483,-1.176531857770759,-0.9253323014982296,92
229927298,-0.26980310126638407,-0.0115809822332841,0.062285780362695546,13
222783695,0.3900235098032764,-0.8338992473185606,-0.39860265783906956,155
227222808,1.1818154430868688,1.2218964153946306,0.8523802458514357,30
221396842,1.7096767319425972,2.112741202570347,2.103363149541941,139
221552028,-1.3915083400848067,-0.4227401147759223,-0.5961262742112545,0
227234869,0.5879714931241745,0.8107372828519923,0.19396819127748557,131
229685091,-0.6656990679081803,-0.7653727252281208,-0.2669202469242795,49
223659563,-1.1935603567639086,-1.0394788135898796,-0.9911735069556247,122
226728733,2.2375380207983255,2.112741202570347,2.103363149541941,58
228551526,-0.07185511794548592,0.4681046723997938,0.45733301310706564,22
225040003,0.3900235098032764,-0.8338992473185606,-0.6619674796686495,74
221642313,-0.26980310126638407,0.05694553985715561,0.25980939673488057,122
226491988,-0.005872456838519888,-0.08010750432372381,-0.2669202469242795,180
228230937,-0.203820440159418,-0.4227401147759223,-0.5302850687538596,42
228914538,0.1260928653754122,0.4681046723997938,-0.06939663055209448,178
227337322,0.5879714931241745,1.0163168491233114,0.7865390403940407,59
227748248,1.511728748621699,2.112741202570347,2.103363149541941,184
221304638,0.7859194764450727,0.19399858403803502,0.062285780362695546,179
227019106,-0.8636470512290784,-1.3135849019516386,-0.5302850687538596,96
223815647,-1.1275776956569425,-0.2856870705950429,-0.46444386329646453,15
229697005,-0.7976643901221123,-0.4227401147759223,-0.06939663055209448,145
229036773,-0.13783777905245198,0.8792638049424321,0.5890154240218557,174
224204959,-0.4017684234803161,-0.491266636866362,-0.5302850687538596,73
224402089,-0.26980310126638407,-0.2856870705950429,-0.6619674796686495,174
222164023,-0.7316817290151464,-1.9303236007655957,-1.3203795342425997,138
224496563,1.6436940708356311,1.7701085921181483,1.7083159167975708,60
223430746,-3.83286680104255,-3.0952744763030706,-2.966409670677475,8
227623009,0.9838674597659707,0.6051577165806732,0.6548566294792506,194
229591270,0.8519021375520386,1.084843371213751,1.1815862731384108,55
223932944,0.7859194764450727,1.2218964153946306,1.5107923004253858,188
225481515,0.5219888320172085,0.3995781503093541,0.9182214513088307,150
224133928,-0.5997164068012143,-1.2450583798611987,-0.9253323014982296,138
229063142,-1.721421645619637,-0.6968462031376811,-1.1228559178704147,104
221706910,0.9838674597659707,0.3995781503093541,0.5231742185644607,7
228883136,-1.4574910011917728,-1.656217512403837,-1.5179031506147846,164
222573369,0.060110204268446155,1.153369893304191,0.9840626567662257,58
223578342,1.313780765300801,0.8107372828519923,0.45733301310706564,65
223415207,-0.07185511794548592,0.8792638049424321,0.6548566294792506,185
221665737,-0.7316817290151464,0.4681046723997938,0.5231742185644607,20
224439593,-0.26980310126638407,0.19399858403803502,0.3914918076496706,163
229034328,-0.203820440159418,-0.4227401147759223,-0.39860265783906956,171
228017568,1.445746087514733,2.044214680479907,1.774157122254966,125
228984974,-0.26980310126638407,-0.97095229149944,-0.8594910960408346,22
221490967,-0.46775108458728215,0.1254720619475953,-0.2010790414668845,167
222812014,0.1260928653754122,0.6051577165806732,0.5890154240218557,120
229002297,0.7199368153381066,1.153369893304191,1.1815862731384108,136
